Player_ID,Player,Year,Team,Price,Performance_Summary,Runs,Wickets
UMEDAV_107A,Umesh Yadav,2014.0,Kolkata Knight Riders,26000000,BOWL: 11 Wkts,2,11
UMEDAV_107A,Umesh Yadav,2018.0,Royal Challengers Bangalore,42000000,BOWL: 20 Wkts,3,20
UMEDAV_107A,Umesh Yadav,2022.0,Kolkata Knight Riders,20000000,ALLR: 55 Runs & 16 Wkts,55,16
VAIORA_054C,Vaibhav Arora,2022.0,Punjab Kings,20000000,Reserve/Bench,5,3
VARTHY_B7F7,Varun Chakaravarthy,2019.0,Kings XI Punjab,84000000,Reserve/Bench,0,1
VARTHY_B7F7,Varun Chakaravarthy,2020.0,Kolkata Knight Riders,40000000,BOWL: 17 Wkts,10,17
VENYER_A32A,Venkatesh Iyer,2021.0,Kolkata Knight Riders,2000000,BAT: 370 Runs,370,3
VIJKAR_5B1E,Vijay Shankar,2014.0,Chennai Super Kings,1000000,Reserve/Bench,0,0
VIJKAR_5B1E,Vijay Shankar,2018.0,Delhi Daredevils,32000000,BAT: 212 Runs,212,1
VIJKAR_5B1E,Vijay Shankar,2022.0,Gujarat Titans,14000000,Reserve/Bench,19,0
WANNGA_C9B6,Wanindu Hasaranga,2022.0,Royal Challengers Bangalore,107500000,BOWL: 26 Wkts,38,26
WASDAR_E08C,Washington Sundar,2022.0,Sunrisers Hyderabad,87500000,ALLR: 101 Runs & 6 Wkts,101,6
WRIAHA_E767,Wriddhiman Saha,2014.0,Kings XI Punjab,22000000,BAT: 362 Runs,362,0
WRIAHA_E767,Wriddhiman Saha,2018.0,Sunrisers Hyderabad,50000000,BAT: 122 Runs,122,0
WRIAHA_E767,Wriddhiman Saha,2019.0,Sunrisers Hyderabad,12000000,BAT: 86 Runs,86,0
WRIAHA_E767,Wriddhiman Saha,2022.0,Gujarat Titans,19000000,BAT: 317 Runs,317,0
YASYAL_20E5,Yash Dayal,2022.0,Gujarat Titans,32000000,BOWL: 11 Wkts,0,11
YASWAL_70C7,Yashasvi Jaiswal,2020.0,Rajasthan Royals,24000000,Reserve/Bench,40,0
YUZHAL_FB04,Yuzvendra Chahal,2022.0,Rajasthan Royals,65000000,BOWL: 27 Wkts,5,27
VIRLI_RET01,Virat Kohli,2023,Royal Challengers Bangalore,200000000,BAT: 639 Runs,639,0
MSDNI_RET02,MS Dhoni,2023,Chennai Super Kings,120000000,BAT: 104 Runs,104,0
ROHMA_RET03,Rohit Sharma,2023,Mumbai Indians,160000000,BAT: 332 Runs,332,0
JADJA_RET04,Ravindra Jadeja,2023,Chennai Super Kings,160000000,ALLR: 190 Runs & 20 Wkts,190,20
HARPA_RET05,Hardik Pandya,2023,Gujarat Titans,150000000,ALLR: 346 Runs & 3 Wkts,346,3
SHUGI_RET06,Shubman Gill,2023,Gujarat Titans,80000000,BAT: 890 Runs,890,0
SURYA_RET07,Suryakumar Yadav,2023,Mumbai Indians,80000000,BAT: 605 Runs,605,0
RASKH_RET08,Rashid Khan,2023,Gujarat Titans,150000000,BOWL: 27 Wkts,130,27
KLRAU_RET09,KL Rahul,2023,Lucknow Super Giants,170000000,BAT: 274 Runs,274,0
JOSBU_RET10,Jos Buttler,2023,Rajasthan Royals,100000000,BAT: 392 Runs,392,0
SANSA_RET11,Sanju Samson,2023,Rajasthan Royals,140000000,BAT: 362 Runs,362,0
RISHPA_RET12,Rishabh Pant,2024,Delhi Capitals,160000000,BAT: 446 Runs,446,0
JASBU_RET13,Jasprit Bumrah,2024,Mumbai Indians,120000000,BOWL: 20 Wkts,0,20
AXAPA_RET14,Axar Patel,2023,Delhi Capitals,90000000,ALLR: 283 Runs & 11 Wkts,283,11
SUNNA_RET15,Sunil Narine,2023,Kolkata Knight Riders,60000000,BOWL: 11 Wkts,21,11
ANDRU_RET16,Andre Russell,2023,Kolkata Knight Riders,120000000,ALLR: 227 Runs & 7 Wkts,227,7
